"Account","Oct 2020","Nov 2020","Dec 2020","Jan 2021","Feb 2021","Mar 2021","Apr 2021","May 2021","Jun 2021","Jul 2021","Aug 2021","Sep 2021","Oct 2021","Nov 2021","Dec 2021","Jan 2022","Feb 2022","Mar 2022","Apr 2022","May 2022","Jun 2022","Jul 2022","Aug 2022","Sep 2022","Oct 2022","Nov 2022","Dec 2022","Jan 2023","Feb 2023","Mar 2023","Apr 2023","May 2023","Jun 2023","Jul 2023","Aug 2023","Sep 2023","Oct 2023","Nov 2023","Dec 2023","Jan 2024","Feb 2024","Mar 2024","Apr 2024","May 2024","Jun 2024","Jul 2024","Aug 2024","Sep 2024","Oct 2024","Nov 2024","Dec 2024","Jan 2025","Feb 2025","Mar 2025","Apr 2025","May 2025","Jun 2025","Jul 2025","Aug 2025","Sep 2025","Oct 2025","Nov 2025"
"Costco CC (Gas)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Alliant Checking",0.00,0.00,0.00,0.00,143.91,761.34,207.70,3581.45,1186.50,1847.26,10024.01,4946.98,2094.13,7549.08,1587.90,1573.17,2170.35,2264.23,1789.51,1680.34,2302.69,2209.32,2157.93,2624.12,3527.06,3888.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Voyager Crypto",0.00,0.00,0.00,0.00,3250.00,3391.00,8517.00,7100.00,6800.00,6511.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Robinhood Taxable",0.00,0.00,0.00,3300.00,2403.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Fideltiy Taxable",0.00,0.00,0.00,0.00,3668.00,3500.00,3590.00,2120.00,2583.57,2435.00,302.01,267.00,267.00,267.00,267.00,267.00,267.00,267.00,267.00,267.00,267.00,267.00,267.00,267.00,267.00,267.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.64,5.68,5.22,5.22,5.07,5.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Ally Savings",0.00,0.00,0.00,0.00,1006.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Cash",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Citi Savings",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Capital One CC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Fidelity Roth IRA",0.00,0.00,0.00,0.00,504.29,2688.10,6992.00,6888.00,7343.00,8289.00,10516.07,10843.32,9842.60,0.00,0.00,0.00,1234.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.64,22.04,22.84,22.84,1279.08,2729.00,5175.00,7500.00,7029.16,7826.00,13204.00,15080.00,15257.00,15790.00,16061.00,15925.39
"Coinbase Crypto",0.00,0.00,0.00,0.00,0.00,0.00,0.00,2880.23,2168.00,2435.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Outback Wilderness",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-35362.16,-34801.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Retirement 401K",6414.76,7077.90,7905.20,8456.48,9702.00,10251.00,11348.00,11100.00,11704.00,11986.00,12128.00,12484.00,12484.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Apple Pay CC",0.00,0.00,0.00,0.00,0.00,0.00,1569.85,-241.85,-518.76,0.00,-23.80,-122.16,-11.64,-134.10,0.00,-32.46,-45.75,-47.59,0.00,0.00,-81.96,0.00,0.00,-211.90,-56.68,-3.25,-83.31,-175.77,0.00,-2181.12,-1201.22,215.51,0.00,0.00,-592.78,-66.46,0.00,-534.05,56.18,-380.43,-351.96,-542.14,-532.12,0.00,-42.15,0.00,0.00,-39.12,-16.91,-31.97,0.00,0.00,-103.11,-16.68,-1069.57,-2603.98,0.00,-198.55,-48.85,-44.60,-71.03,0.00
"4runner",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-32911.08,-32543.61,-32173.90,-28342.95,-25977.01,-23709.92,-18913.00,-16911.22,-15411.40,-12313.00,-7541.17,-2994.81,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,-6.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Prime CC",0.00,-320.37,-269.97,0.00,-76.30,-62.76,0.00,0.00,-192.37,-76.39,0.00,-1251.55,-184.00,-31.25,0.00,178.91,-46.64,-56.81,0.00,0.00,0.00,-69.79,-40.90,-307.05,-535.77,-1228.64,-13.50,0.00,-103.13,-2426.91,-24.00,-361.89,-269.69,-140.90,-29.79,-0.69,-176.56,-676.90,24.85,23.24,0.00,-2910.40,-3877.87,-2316.35,-1653.61,-1210.05,-177.05,-103.76,-230.20,-202.97,74.78,0.00,-25.25,0.00,-1143.41,-1791.87,0.00,-328.90,-528.71,-150.87,-71.81,-175.97
"Wells Checking",1324.07,1430.15,714.64,715.99,1050.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Citi Double Cash CC",-97.20,-261.53,-199.83,-253.10,-370.90,-38.52,0.00,-487.11,-261.32,-49.74,-39.75,-3234.38,-124.60,-2817.10,-234.08,-193.57,-543.97,-233.48,-51.13,-12.61,-153.10,-104.32,-66.60,-87.28,-458.37,-120.00,-2714.77,-461.29,-120.38,-54.81,-2215.31,-2788.50,-1754.05,-11.54,-6887.47,-461.27,0.00,-3314.21,-884.17,-722.16,-3442.77,-7145.45,-4450.83,-3707.45,-292.67,-2536.24,-2330.76,-192.80,-196.02,-87.14,-189.01,-2706.35,-117.46,-57.74,-1574.16,-42.23,-34.30,-377.08,-9.99,-34.98,-10.00,-10.00
"Alliant Savings",3350.02,5600.35,7678.78,9725.08,6000.00,11201.20,3342.14,1931.92,1368.94,2679.04,2338.51,567.57,803.16,103.32,3310.24,2423.29,1423.59,1000.00,0.27,0.27,0.27,0.73,0.73,0.73,0.73,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Alliant Emergency",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.21,534.38,170.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Citi E Fund",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,210.89,6437.86,6256.31,9000.37,11027.50,11063.72,11095.42,14246.27,8092.27,5200.73,8671.38,7691.47,6945.65,7465.41,7487.94
"Test",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Alliant Emergency Fund",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,391.62,0.00,12.08,12.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Wells Fargo Checking",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,715.14,986.72,2696.69,950.05,1593.18,4701.67,2990.70,4533.62,2530.58,2236.75,1701.80,3936.77,1309.52,2672.85,2677.17,6925.46,2229.57,2781.39,1715.12,1601.08,2881.18,2642.91,3670.62,1387.88,2266.56,5127.21,2410.03,3560.74,5322.02,4881.52,679.24,1529.20,1415.24,452.70,775.43,1998.91
"House Savings",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1200.00,2401.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Citi House Savings",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Fidelity Taxable",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1030.00,1045.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Panasonic Camera",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"M1 Macbook + Sony",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-3571.17,-3571.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Camry Loan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Fidelity HSA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,1095.00,1657.00,1643.09
"Slavic 401K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,773.21,2624.08,4795.00,5745.00
"Citi House DP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.00,2059.42,3985.88
"Wells CC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-507.30
"Net Worth",10991.65,13526.50,15828.82,21944.45,27280.82,31691.36,35566.69,34872.64,32181.56,36056.17,42245.05,-10861.38,-9630.84,-27974.13,-27612.55,-27957.56,-23884.22,-22783.66,-21704.27,-16978.00,-14576.32,-13108.46,-9994.84,-5255.55,-3822.01,-772.91,-1710.83,343.65,2479.25,-3706.72,-1853.36,1777.99,1495.33,4545.19,-4985.47,1702.32,1519.23,1405.60,500.37,1587.49,-1123.57,-3678.54,-6637.26,-3248.42,-279.32,-2151.22,394.64,2539.83,9687.40,7344.16,12430.84,17206.42,20641.92,25483.09,22810.31,16361.71,19049.67,24376.05,24549.37,27176.98,32660.42,36092.94